2,10140 Campus Point Drive  San Diego CA 92121
2,10010 Campus Point Drive  San Diego CA 92121
2,4077 Fifth Avenue  San Diego CA 92103
1,9888 Genesee Avenue  La Jolla CA 92037
63,8945 Rehco Road  San Diego CA 92121
Layoff Permanent,55,415 Mission Street  San Francisco CA 94105
108,41762 Christy St.  Fremont CA 94538
Layoff Permanent,3,5490 Great America Parkway  Santa Clara CA 95054
Layoff Permanent,12,800 West Olympic Blvd  Los Angeles CA 90015
137,215 N. Smith Avenue  Corona CA 92878
Layoff Permanent,40,990 West 190th Street  Torrance CA 90502
Layoff Permanent,26,950 West 190th Street  Torrance CA 90502
25,1269 Marie Street Suite 2  Mendota CA 93640
1,400 W. Erie St. Suite 300  Chicago IL 60654
45,1775 Flight Way Suite 300  Tustin CA 92782
17,1721 East Lambert Road Suite B  La Habra CA 90631
10,1351 Railroad Street  Corona CA 92882
44,3121 Evergreen Avenue Suite 100  West Sacramento CA 95691
Closure Permanent,127,21111 Plumber Street  Chatsworth CA 91311
Layoff Permanent,115,8501 Stellar Dr  Culver City CA 90232
Layoff Permanent,416,20085 Stevens Creek Blvd.  Cupertino CA 95014
Layoff Permanent,87,2911 Laguna Blvd  Elk Grove CA 95758
425,1 Amgen Center Drive  Newbury Park CA 91320
Layoff Permanent,59,201 Industrial Road  San Carlos CA 94070
54,1045 La Avenida  Mountain View CA 94043
1,1288 Pear Ave  Mountain View CA 94043
Closure Permanent,89,4245 Sorrento Valley Blvd  San Diego CA 92121
1,11 Great Oaks Blvd  San Jose CA 95138
Layoff Permanent,130,300 Mission St, 16th Floor  San Francisco CA 94105
260,4250 Executive Square Suite 300  La Jolla CA 92037
25,3034 Peacekeeper Way  Mcclellan CA 95652
160,9375 W. Sugar Road  Tracy CA 95304
Layoff Permanent,271,1 DNA Way  South San Francisco CA 94080
13,660 Stanford Shopping Center  Palo Alto CA 94304
Closure Permanent,12,13415 Estelle St.  Corona CA 92879
Closure Permanent,11,1851 N. Delilah St.  Corona CA 92879
1,1456 E Harry Shepard Blvd  San Bernardino CA 92408
91,333 Continental Blvd  El Segundo CA 90245
63,213 W. Cutting Blvd.  Richmond CA 94804
Layoff Permanent,180,4551 Glencoe Ave., Suite 300  Marina Del Rey CA 90292
Layoff Permanent,58,15 Koch Road  Corte Madera CA 94925
Layoff Permanent,96,5488 Marvell Lane  Santa Clara CA 95054
19,1045 La Avenida  Mountain View CA 94043
1,2820 Northwestern Parkway  Santa Clara CA 95051
Layoff Permanent,29,15485 Sand Canyon Ave  Irvine CA 92618
Closure Permanent,62,2415 N Locust Ave  Rialto CA 92377
118,8080 Dagget Street  San Diego CA 92111
1,11 Great Oaks Blvd  San Jose CA 95138
Layoff Permanent,4,112 S. Lakeview Canyon Road, Suite 100  Westlake Village CA 91362
52,7700 Gateway Blvd.  Newark CA 94560
87,24025 Park Sorrento #330  Calabasas CA 91302
15,3 Jenner Drive Suite 180  Irvine CA 92618
3,5706 Corsa Avenue Suite 107  Westlake Village CA 91362
52,11010 Hopkins Street  Mira Loma CA 91752
110,14700 Manzanita Park Rd.  Beaumont CA 92223
Layoff Permanent,86,415 Mission Street  San Francisco CA 94105
Layoff Permanent,91,155 Coleman Ave  San Jose CA 95110
Closure Permanent,58,151 Factory Stores Dr.  Camarillo CA 93010
57,4050 Technology Place  Fremont CA 94538
8,200 W. Pontiac Way, Bldg 5  Clovis CA 93612
52,4000 Union Pacific Avenue Store Support Center Los Angeles CA 90023
Closure Permanent,23,75 14th Street  San Francisco CA 94103
Layoff Permanent,133,7373 Gateway Blvd  Newark CA 94560
115,12744 San Fernando Rd  Sylmar CA 91342
107,919 South Grand Avenue  Los Angeles CA 90015
69,1941 N White  La Verne CA 91750
Closure Permanent,60,1130 S. Vail Avenue  Montebello CA 90640
Closure Permanent,59,945 Stewart Drive, #100  Sunnyvale CA 94085
953,6750 Kimball Avenue  Chino CA 91708
Layoff Permanent,107,6155 El Camino Real  Carlsbad CA 92009
Layoff Permanent,4,333 W San Carlos St. Unit 1700  San Jose CA 95110
Layoff Permanent,9,1180 Discovery Way, Bldg. 5  Fremont CA 94555
3,8649 Hayden Place  Culver City CA 90232
Layoff Permanent,13,1 Hacker Way  Menlo Park CA 94025
Layoff Permanent,17,1 Meta Way  Menlo Park CA 94025
Layoff Permanent,4,180 Jefferson Dr  Menlo Park CA 94025
Layoff Permanent,3,162 Jefferson Dr  Menlo Park CA 94025
Layoff Permanent,1,220 Jefferson Dr.  Menlo Park CA 94025
Layoff Permanent,2,125 Constitution Dr  Menlo Park CA 94025
Layoff Permanent,2,300 Constitution Dr.  Menlo Park CA 94025
143,6565 Sunset Blvd. #135  Los Angeles CA 90028
Layoff Permanent,75,333 Oyster Point Blvd.  South San Francisco CA 94080
47,600 Anton Boulevard  Costa Mesa CA 92626
Closure Permanent,39,6690 Limonite Frontage Road  Riverside CA 92509
4,2239 Yates Ave  Los Angeles CA 90040
 Inc.,Closure Temporary,509,6215 Sunset Boulevard  Los Angeles CA 90028
Closure Permanent,30,844 Dubuque Avenue  South San Francisco CA 94080
76,5404 Industrial Parkway  San Bernardino CA 92407
1,988 S. Washington Avenue  San Bernardino CA 92408
153,350 Bush St.  San Francisco CA 94104
Layoff Permanent,58,1314 Flightline  Mojave CA 93501
Layoff Permanent,603,4022 E. Conant Street  Long Beach CA 90808
Closure Permanent,110,4341 East Washington Blvd  Los Angeles CA 90023
53,425 Market Street  San Francisco CA 94105
Layoff Permanent,83,201 3rd Street, #200  San Francisco CA 94103
241,1717 E. Via Burton  Anaheim CA 92801
Closure Permanent,56,28220 Industry Dr.  Valencia CA 91355
Layoff Permanent,94,2000 Sierra Point Parkway, 9th Floor  Brisbane CA 94005
181,6671 Marine Way  Irvine CA 92618
Layoff Permanent,1,12210/12220 Parkway Centre Drive  Poway CA 92064
Layoff Permanent,2,12220 Kirkham Road  Poway CA 92064
Layoff Permanent,6,12365 First American Way  Poway CA 92064
Layoff Permanent,3,12385 First American Way  Poway CA 92064
Layoff Permanent,1,12395 First American Way  Poway CA 92064
Layoff Permanent,12,13950 Stowe Drive  Poway CA 92064
Layoff Permanent,117,14004 Kirkham Way  Poway CA 92064
Layoff Permanent,2,14040 Danielson Street  Poway CA 92064
Layoff Permanent,5,14100 Danielson Street. Suite 400  Poway CA 92064
Layoff Permanent,15,14107 Stowe Drive  Poway CA 92064
Layoff Permanent,2,14110 Stowe Drive  Poway CA 92064
Layoff Permanent,23,14115 Stowe Drive  Poway CA 92064
Layoff Permanent,9,14118 Stowe Drive  Poway CA 92064
Layoff Permanent,3,14145 Danielson Street  Poway CA 92064
Layoff Permanent,1,14170 Kirkham Way  Poway CA 92064
Layoff Permanent,13,14200 Kirkham Way  Poway CA 92064
Layoff Permanent,1,14303 General Atomics Way  Poway CA 92064
Layoff Permanent,14,13322 Evening Creek Drive North  San Diego CA 92128
Layoff Permanent,144,13330 Evening Creek Drive North  San Diego CA 92128
Layoff Permanent,2,6995 Flanders Drive  San Diego CA 92121
Closure Permanent,81,2501 E. Miner Ave.  Stockton CA 95205
75,122 East Brokaw Road  San Jose CA 95112
Layoff Permanent,6,1314 Flightline  Mojave CA 93501
Layoff Permanent,86,4022 E Conant St  Long Beach CA 90808
175,2000 E. El Segundo Blvd.  El Segundo CA 90245
46,6601 Overlake Place  Newark CA 94560
222,6601 Overlake Place, Newark B2 facility  Newark CA 94560
6,44509 Pacific Commons Blvd. East Bay Logistics Center Fremont CA 94538
343,904 Caribbean Drive  Sunnyvale CA 94089
1,630-632 Caribbean Drive  Sunnyvale CA 94089
1,1339 Moffett Park Drive Moffett Office Park Sunnyvale CA 94089
1,1325-1327 Chesapeake Terrace  Sunnyvale CA 94089
1,1315 Chesapeake Terrance  Sunnyvale CA 94089
1,914-918 Caribbean Drive  Sunnyvale CA 94089
1,1324 Chesapeark Terrace  Sunnyvale CA 94089
1,2550 Great America Way Santa Clara Gateway Santa Clara CA 95054
1,1000 Hamlin Ct.  Sunnyvale CA 94089
49,2055 Dublin Drive  San Diego CA 92154
49,2055 Dublin Drive  San Diego CA 92154
72,2055 Dublin Drive  San Diego CA 92154
58,225 North Guild Avenue, Lodi B1  Lodi CA 95240
1,121 North Guild Avenue, Lodi B2  Lodi CA 95240
1,850 Thurman Street, Lodi B3  Lodi CA 95240
1,1330 East Thurman Road, Lodi B4  Lodi CA 95240
Layoff Permanent,12,800 West Olympic Blvd  Los Angeles CA 90015
29,9600 Kearny Villa Road  San Diego CA 92126
52,6190 Cornerstone Court  San Diego CA 92121
137,9440 Carroll Park Drive  San Diego CA 92121
65,350 Bay Street  San Francisco CA 94133
Layoff Permanent,26,950 West 190th Street  Torrance CA 90502
Layoff Permanent,41,990 West 190th Street  Torrance CA 90502
Temporary Closure,Not Identified Closure
292,12,0
